Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V6.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.86349e-08 to 8.92599e-08
Heightened Def Con from 2.62516e-07 to 2.63141e-07
Heightened Def Con from 3.16733e-07 to 3.20733e-07
Heightened Def Con from 3.53192e-07 to 3.55067e-07
Heightened Def Con from 2.08745e-06 to 2.08808e-06
Heightened Def Con from 2.26137e-06 to 2.262e-06
Heightened Def Con from 3.08948e-06 to 3.09011e-06
Heightened Def Con from 4.31692e-06 to 4.31754e-06
Heightened Def Con from 5.08905e-06 to 5.08967e-06
Heightened Def Con from 5.31765e-06 to 5.3184e-06
Heightened Def Con from 5.35487e-06 to 5.35675e-06
Heightened Def Con from 6.08972e-06 to 6.09047e-06
Heightened Def Con from 6.26297e-06 to 6.2636e-06
Heightened Def Con from 6.31917e-06 to 6.32417e-06
Heightened Def Con from 6.35059e-06 to 6.35246e-06
Heightened Def Con from 7.08939e-06 to 7.09027e-06
Heightened Def Con from 7.26283e-06 to 7.26311e-06
Heightened Def Con from 7.317e-06 to 7.31788e-06
Heightened Def Con from 8.31684e-06 to 8.31748e-06
Heightened Def Con from 1.03483e-05 to 1.03502e-05
Heightened Def Con from 1.10884e-05 to 1.10893e-05
Heightened Def Con from 1.23517e-05 to 1.23518e-05
Heightened Def Con from 1.43171e-05 to 1.43194e-05
Heightened Def Con from 1.43471e-05 to 1.43471e-05
Heightened Def Con from 1.50879e-05 to 1.50881e-05
Heightened Def Con from 1.52612e-05 to 1.52613e-05
Heightened Def Con from 1.53184e-05 to 1.53186e-05
Heightened Def Con from 1.60873e-05 to 1.60875e-05
Heightened Def Con from 1.62611e-05 to 1.62616e-05
Heightened Def Con from 1.63181e-05 to 1.63187e-05
Heightened Def Con from 1.72618e-05 to 1.72621e-05
Heightened Def Con from 1.75317e-05 to 1.75328e-05
Heightened Def Con from 1.80883e-05 to 1.80891e-05
Heightened Def Con from 1.81403e-05 to 1.81405e-05
Heightened Def Con from 1.90874e-05 to 1.90876e-05
Heightened Def Con from 1.93175e-05 to 1.93178e-05
Heightened Def Con from 2.00867e-05 to 2.0087e-05
Heightened Def Con from 2.0355e-05 to 2.03551e-05
Heightened Def Con from 2.12602e-05 to 2.12602e-05
Heightened Def Con from 2.1351e-05 to 2.13514e-05
Heightened Def Con from 2.2263e-05 to 2.22632e-05
Heightened Def Con from 2.23186e-05 to 2.23189e-05
Heightened Def Con from 2.30884e-05 to 2.30893e-05
Heightened Def Con from 2.42606e-05 to 2.42613e-05
Heightened Def Con from 2.43182e-05 to 2.43184e-05
Heightened Def Con from 2.4354e-05 to 2.43544e-05
Heightened Def Con from 2.50887e-05 to 2.50889e-05
Heightened Def Con from 2.52606e-05 to 2.52606e-05
Heightened Def Con from 2.5319e-05 to 2.53195e-05
Heightened Def Con from 2.53485e-05 to 2.53489e-05
Heightened Def Con from 2.6149e-05 to 2.6151e-05
Heightened Def Con from 2.62641e-05 to 2.62641e-05
Heightened Def Con from 2.71856e-05 to 2.71876e-05
Heightened Def Con from 2.71966e-05 to 2.72001e-05
Heightened Def Con from 2.73171e-05 to 2.73181e-05
Heightened Def Con from 2.7354e-05 to 2.73541e-05
Heightened Def Con from 2.80884e-05 to 2.80892e-05
Heightened Def Con from 2.82629e-05 to 2.82635e-05
Heightened Def Con from 2.83181e-05 to 2.83189e-05
Heightened Def Con from 2.85061e-05 to 2.85091e-05
Heightened Def Con from 2.90876e-05 to 2.90884e-05
Heightened Def Con from 2.91975e-05 to 2.92025e-05
Heightened Def Con from 2.92619e-05 to 2.92622e-05
Heightened Def Con from 2.93187e-05 to 2.93188e-05
Heightened Def Con from 2.93531e-05 to 2.93533e-05
Heightened Def Con from 3.00874e-05 to 3.00877e-05
Heightened Def Con from 3.01966e-05 to 3.01988e-05
Heightened Def Con from 3.02625e-05 to 3.02735e-05
Heightened Def Con from 3.03189e-05 to 3.0319e-05
Heightened Def Con from 3.03536e-05 to 3.03538e-05
Heightened Def Con from 3.10872e-05 to 3.10876e-05
Heightened Def Con from 3.2085e-05 to 3.20859e-05
Heightened Def Con from 3.30881e-05 to 3.30884e-05
Heightened Def Con from 3.3317e-05 to 3.3317e-05
Heightened Def Con from 3.3351e-05 to 3.33512e-05
Heightened Def Con from 3.40885e-05 to 3.40891e-05
Heightened Def Con from 3.43524e-05 to 3.43527e-05
Heightened Def Con from 3.50884e-05 to 3.50887e-05
Heightened Def Con from 3.53176e-05 to 3.53185e-05
Heightened Def Con from 3.61688e-05 to 3.6169e-05
Heightened Def Con from 3.61845e-05 to 3.61848e-05
Heightened Def Con from 3.6263e-05 to 3.62632e-05
Heightened Def Con from 3.71796e-05 to 3.71816e-05
Heightened Def Con from 3.83172e-05 to 3.83175e-05
Heightened Def Con from 3.83536e-05 to 3.83537e-05
Heightened Def Con from 3.90889e-05 to 3.90892e-05
Heightened Def Con from 3.9263e-05 to 3.92632e-05
Heightened Def Con from 3.93182e-05 to 3.93204e-05
Heightened Def Con from 4.00892e-05 to 4.00901e-05
Heightened Def Con from 4.03182e-05 to 4.03186e-05
Heightened Def Con from 4.13176e-05 to 4.13177e-05
Heightened Def Con from 4.20876e-05 to 4.20879e-05
Heightened Def Con from 4.22614e-05 to 4.22621e-05
Heightened Def Con from 4.23173e-05 to 4.23181e-05
Heightened Def Con from 4.3352e-05 to 4.33525e-05
Heightened Def Con from 4.40894e-05 to 4.40903e-05
Heightened Def Con from 4.4218e-05 to 4.4221e-05
Heightened Def Con from 4.43187e-05 to 4.43189e-05
Heightened Def Con from 4.50865e-05 to 4.50874e-05
Heightened Def Con from 4.53172e-05 to 4.53175e-05
Heightened Def Con from 4.60894e-05 to 4.60903e-05
Heightened Def Con from 4.6262e-05 to 4.62627e-05
Heightened Def Con from 4.63559e-05 to 4.63562e-05
Heightened Def Con from 4.70885e-05 to 4.70894e-05
Heightened Def Con from 4.73186e-05 to 4.7319e-05
Heightened Def Con from 4.73522e-05 to 4.73526e-05
Heightened Def Con from 4.75183e-05 to 4.75185e-05
Heightened Def Con from 4.82624e-05 to 4.8263e-05
Heightened Def Con from 4.83178e-05 to 4.83178e-05
Heightened Def Con from 4.83528e-05 to 4.83534e-05
Heightened Def Con from 4.93551e-05 to 4.9356e-05
Heightened Def Con from 5.00877e-05 to 5.00881e-05
Heightened Def Con from 5.03183e-05 to 5.03186e-05
Heightened Def Con from 5.03519e-05 to 5.03521e-05
Heightened Def Con from 5.13181e-05 to 5.13182e-05
Heightened Def Con from 5.20882e-05 to 5.20891e-05
Heightened Def Con from 5.22593e-05 to 5.22594e-05
Heightened Def Con from 5.2318e-05 to 5.23189e-05
Heightened Def Con from 5.40885e-05 to 5.40945e-05
Heightened Def Con from 5.43553e-05 to 5.43553e-05
Heightened Def Con from 5.52607e-05 to 5.52614e-05
Heightened Def Con from 5.53186e-05 to 5.53189e-05
Heightened Def Con from 5.63173e-05 to 5.63174e-05
Heightened Def Con from 5.7088e-05 to 5.70889e-05
Heightened Def Con from 5.73179e-05 to 5.73183e-05
Heightened Def Con from 5.73522e-05 to 5.7354e-05
Heightened Def Con from 5.83178e-05 to 5.83187e-05
Heightened Def Con from 5.8354e-05 to 5.83542e-05
Heightened Def Con from 5.92638e-05 to 5.92638e-05
Heightened Def Con from 5.9318e-05 to 5.93187e-05
Heightened Def Con from 6.00891e-05 to 6.00893e-05
Heightened Def Con from 6.03563e-05 to 6.03565e-05
Heightened Def Con from 6.10874e-05 to 6.10882e-05
Heightened Def Con from 6.13177e-05 to 6.1318e-05
Heightened Def Con from 6.22623e-05 to 6.22629e-05
Heightened Def Con from 6.32632e-05 to 6.32633e-05
Heightened Def Con from 6.50875e-05 to 6.50877e-05
Heightened Def Con from 6.52628e-05 to 6.52635e-05
Heightened Def Con from 6.53491e-05 to 6.53505e-05
Heightened Def Con from 6.6234e-05 to 6.6237e-05
Heightened Def Con from 6.70874e-05 to 6.70882e-05
Heightened Def Con from 6.73184e-05 to 6.73192e-05
Heightened Def Con from 6.73528e-05 to 6.73547e-05
Heightened Def Con from 6.80875e-05 to 6.80884e-05
Heightened Def Con from 6.81508e-05 to 6.81538e-05
Heightened Def Con from 6.8318e-05 to 6.83189e-05
Heightened Def Con from 6.83522e-05 to 6.83524e-05
Heightened Def Con from 7.00889e-05 to 7.00897e-05
Heightened Def Con from 7.0318e-05 to 7.03201e-05
Heightened Def Con from 7.13504e-05 to 7.13508e-05
Heightened Def Con from 7.20891e-05 to 7.209e-05
Heightened Def Con from 7.23182e-05 to 7.23191e-05
Heightened Def Con from 7.30875e-05 to 7.30883e-05
Heightened Def Con from 7.33181e-05 to 7.33184e-05
Heightened Def Con from 7.33519e-05 to 7.33531e-05
Heightened Def Con from 7.41407e-05 to 7.41429e-05
Heightened Def Con from 7.43186e-05 to 7.43191e-05
Heightened Def Con from 7.43504e-05 to 7.43507e-05
Heightened Def Con from 7.52646e-05 to 7.52648e-05
Heightened Def Con from 7.5318e-05 to 7.53181e-05
Heightened Def Con from 7.60863e-05 to 7.60872e-05
Heightened Def Con from 7.63185e-05 to 7.63189e-05
Heightened Def Con from 7.73179e-05 to 7.73187e-05
Heightened Def Con from 7.80859e-05 to 7.80863e-05
Heightened Def Con from 7.83178e-05 to 7.83178e-05
Heightened Def Con from 7.83506e-05 to 7.8351e-05
Heightened Def Con from 7.93184e-05 to 7.93187e-05
Heightened Def Con from 7.93535e-05 to 7.93537e-05
Heightened Def Con from 8.20867e-05 to 8.20876e-05
Heightened Def Con from 8.22619e-05 to 8.22626e-05
Heightened Def Con from 8.23172e-05 to 8.23174e-05
Heightened Def Con from 8.30877e-05 to 8.30885e-05
Heightened Def Con from 8.32628e-05 to 8.32628e-05
Heightened Def Con from 8.43184e-05 to 8.43186e-05
Heightened Def Con from 8.53164e-05 to 8.53173e-05
Heightened Def Con from 8.53528e-05 to 8.5353e-05
Heightened Def Con from 8.63546e-05 to 8.63561e-05
Heightened Def Con from 8.70878e-05 to 8.70882e-05
Heightened Def Con from 8.73542e-05 to 8.73561e-05
Heightened Def Con from 8.8318e-05 to 8.83182e-05
Heightened Def Con from 9.02639e-05 to 9.02645e-05
